,Province_State,Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID
61,,Bolivia,2021-07-26,4051772,2321231.0,796290.0,2021/07/26,68.0
62,,Bosnia and Herzegovina,2021-07-26,470218,306429.0,163789.0,2021/07/26,70.0
63,,Botswana,2021-07-26,318107,200054.0,118053.0,2021/07/26,72.0
64,,Brazil,2021-07-26,126660089,98616846.0,37179203.0,2021/07/26,76.0
65,Acre,Brazil,2021-07-26,468550,,,2021/07/26,7601.0
66,Alagoas,Brazil,2021-07-26,1729325,,,2021/07/26,7602.0
67,Amapa,Brazil,2021-07-26,358138,,,2021/07/26,7603.0
68,Amazonas,Brazil,2021-07-26,2276133,,,2021/07/26,7604.0
69,Bahia,Brazil,2021-07-26,7529973,,,2021/07/26,7605.0
70,Ceara,Brazil,2021-07-26,3928331,,,2021/07/26,7606.0
71,Distrito Federal,Brazil,2021-07-26,1628789,,,2021/07/26,7607.0
72,Espirito Santo,Brazil,2021-07-26,2711203,,,2021/07/26,7608.0
73,Goias,Brazil,2021-07-26,3925797,,,2021/07/26,7609.0
74,Maranhao,Brazil,2021-07-26,3707838,,,2021/07/26,7610.0
75,Mato Grosso,Brazil,2021-07-26,1870685,,,2021/07/26,7611.0
76,Mato Grosso do Sul,Brazil,2021-07-26,2154413,,,2021/07/26,7612.0
77,Minas Gerais,Brazil,2021-07-26,12265980,,,2021/07/26,7613.0
78,Para,Brazil,2021-07-26,3640845,,,2021/07/26,7614.0
79,Paraiba,Brazil,2021-07-26,2302272,,,2021/07/26,7615.0
80,Parana,Brazil,2021-07-26,7540933,,,2021/07/26,7616.0
81,Pernambuco,Brazil,2021-07-26,5096642,,,2021/07/26,7617.0
82,Piaui,Brazil,2021-07-26,1774406,,,2021/07/26,7618.0
83,Rio Grande do Norte,Brazil,2021-07-26,2073812,,,2021/07/26,7620.0
84,Rio Grande do Sul,Brazil,2021-07-26,8881269,,,2021/07/26,7621.0
85,Rio de Janeiro,Brazil,2021-07-26,10463832,,,2021/07/26,7619.0
86,Rondonia,Brazil,2021-07-26,908738,,,2021/07/26,7622.0
87,Roraima,Brazil,2021-07-26,290667,,,2021/07/26,7623.0
88,Santa Catarina,Brazil,2021-07-26,4510310,,,2021/07/26,7624.0
89,Sao Paulo,Brazil,2021-07-26,32779562,,,2021/07/26,7625.0
90,Sergipe,Brazil,2021-07-26,1043345,,,2021/07/26,7626.0
91,Tocantins,Brazil,2021-07-26,798301,,,2021/07/26,7627.0
92,,Brunei,2021-07-26,146727,123390.0,23337.0,2021/07/26,96.0
93,,Bulgaria,2021-07-26,1968095,1070613.0,897482.0,2021/07/26,100.0
94,,Burma,2021-07-26,3500000,1840758.0,1527284.0,2021/07/26,104.0
95,,Cambodia,2021-07-26,11223465,6741782.0,4481683.0,2021/07/26,116.0
96,,Cameroon,2021-07-26,318485,269339.0,49146.0,2021/07/26,120.0
97,,Canada,2021-07-26,47734801,26757373.0,20827849.0,2021/07/26,124.0
98,Alberta,Canada,2021-07-26,5157947,,,2021/07/26,12401.0
99,British Columbia,Canada,2021-07-26,6422503,,,2021/07/26,12402.0
100,Manitoba,Canada,2021-07-26,1739666,,,2021/07/26,12403.0
101,New Brunswick,Canada,2021-07-26,1010548,,,2021/07/26,12404.0
102,Newfoundland and Labrador,Canada,2021-07-26,625002,,,2021/07/26,12405.0
103,Northwest Territories,Canada,2021-07-26,62725,,,2021/07/26,12406.0
104,Nova Scotia,Canada,2021-07-26,1292173,,,2021/07/26,12407.0
105,Nunavut,Canada,2021-07-26,42032,,,2021/07/26,12416.0
106,Ontario,Canada,2021-07-26,19018393,,,2021/07/26,12408.0
107,Prince Edward Island,Canada,2021-07-26,187160,,,2021/07/26,12409.0
108,Quebec,Canada,2021-07-26,10728198,,,2021/07/26,12410.0
109,Saskatchewan,Canada,2021-07-26,1385788,,,2021/07/26,12411.0
110,Yukon,Canada,2021-07-26,62666,,,2021/07/26,12412.0
111,,Chile,2021-07-26,25301739,13746792.0,12056448.0,2021/07/26,152.0
112,,China,2021-07-26,1550268000,622000000.0,223299000.0,2021/07/26,156.0
113,Hong Kong,China,2021-07-26,5336659,,,2021/07/26,344.0
114,Macau,China,2021-07-26,484119,,,2021/07/26,446.0
115,,Colombia,2021-07-26,25352932,15877781.0,11042971.0,2021/07/26,170.0
116,Amazonas,Colombia,2021-07-26,65278,,,2021/07/26,17001.0
117,Antioquia,Colombia,2021-07-26,3746264,,,2021/07/26,17002.0
118,Arauca,Colombia,2021-07-26,111687,,,2021/07/26,17003.0
119,Atlantico,Colombia,2021-07-26,1257030,,,2021/07/26,17004.0
120,Bolivar,Colombia,2021-07-26,1019488,,,2021/07/26,17005.0
121,Boyaca,Colombia,2021-07-26,788423,,,2021/07/26,17006.0
122,Caldas,Colombia,2021-07-26,538722,,,2021/07/26,17007.0
123,Capital District,Colombia,2021-07-26,4701909,,,2021/07/26,17008.0
124,Caqueta,Colombia,2021-07-26,162580,,,2021/07/26,17009.0
125,Casanare,Colombia,2021-07-26,191752,,,2021/07/26,17010.0
126,Cauca,Colombia,2021-07-26,416117,,,2021/07/26,17011.0
127,Cesar,Colombia,2021-07-26,435977,,,2021/07/26,17012.0
128,Choco,Colombia,2021-07-26,128108,,,2021/07/26,17013.0
129,Cordoba,Colombia,2021-07-26,676813,,,2021/07/26,17014.0
130,Cundinamarca,Colombia,2021-07-26,1518937,,,2021/07/26,17015.0
131,Guainia,Colombia,2021-07-26,22190,,,2021/07/26,17016.0
132,Guaviare,Colombia,2021-07-26,33813,,,2021/07/26,17017.0
133,Huila,Colombia,2021-07-26,520601,,,2021/07/26,17018.0
134,La Guajira,Colombia,2021-07-26,371949,,,2021/07/26,17019.0
135,Magdalena,Colombia,2021-07-26,519518,,,2021/07/26,17020.0
136,Meta,Colombia,2021-07-26,431792,,,2021/07/26,17021.0
137,Narino,Colombia,2021-07-26,727409,,,2021/07/26,17022.0
138,Norte de Santander,Colombia,2021-07-26,731162,,,2021/07/26,17023.0
139,Putumayo,Colombia,2021-07-26,107367,,,2021/07/26,17024.0
140,Quindio,Colombia,2021-07-26,357804,,,2021/07/26,17025.0
141,Risaralda,Colombia,2021-07-26,570751,,,2021/07/26,17026.0
142,San Andres y Providencia,Colombia,2021-07-26,69830,,,2021/07/26,17027.0
143,Santander,Colombia,2021-07-26,1298628,,,2021/07/26,17028.0
144,Sucre,Colombia,2021-07-26,386728,,,2021/07/26,17029.0
145,Tolima,Colombia,2021-07-26,716330,,,2021/07/26,17030.0
146,Unknown,Colombia,2021-07-26,342770,,,2021/07/26,17034.0
147,Valle del Cauca,Colombia,2021-07-26,2347257,,,2021/07/26,17031.0
148,Vaupes,Colombia,2021-07-26,16998,,,2021/07/26,17032.0
149,Vichada,Colombia,2021-07-26,20950,,,2021/07/26,17033.0
150,,Costa Rica,2021-07-26,2878760,1982452.0,830343.0,2021/07/26,188.0
151,,Cote d'Ivoire,2021-07-26,906089,906089.0,0.0,2021/07/26,384.0
152,,Croatia,2021-07-26,3008752,1620439.0,1388313.0,2021/07/26,191.0
153,,Cyprus,2021-07-26,958796,518739.0,440057.0,2021/07/26,196.0
154,,Czechia,2021-07-26,9996070,5519828.0,4596774.0,2021/07/26,203.0
155,Jihocesky,Czechia,2021-07-26,621715,,,2021/07/26,20301.0
156,Jihomoravsky,Czechia,2021-07-26,1134676,,,2021/07/26,20302.0
157,Karlovarsky,Czechia,2021-07-26,267504,,,2021/07/26,20303.0
158,Kralovehradecky,Czechia,2021-07-26,527211,,,2021/07/26,20304.0
159,Liberecky,Czechia,2021-07-26,393170,,,2021/07/26,20305.0
160,Moravskoslezsky,Czechia,2021-07-26,1050532,,,2021/07/26,20306.0
161,Olomoucky,Czechia,2021-07-26,536716,,,2021/07/26,20307.0
162,Pardubicky,Czechia,2021-07-26,426586,,,2021/07/26,20308.0
163,Plzensky,Czechia,2021-07-26,534442,,,2021/07/26,20309.0
164,Prague,Czechia,2021-07-26,1755155,,,2021/07/26,20310.0
165,Stredocesky,Czechia,2021-07-26,1038521,,,2021/07/26,20311.0
166,Unknown,Czechia,2021-07-26,0,,,2021/07/26,20315.0
167,Ustecky,Czechia,2021-07-26,716480,,,2021/07/26,20312.0
168,Vysocina,Czechia,2021-07-26,468174,,,2021/07/26,20313.0
169,Zlinsky,Czechia,2021-07-26,525188,,,2021/07/26,20314.0
170,,Denmark,2021-07-26,6978645,4085213.0,2939901.0,2021/07/26,208.0
171,Faroe Islands,Denmark,2021-07-26,62263,,,2021/07/26,234.0
172,Greenland,Denmark,2021-07-26,54704,,,2021/07/26,304.0
173,,Dominica,2021-07-26,40334,20784.0,19550.0,2021/07/26,212.0
174,,Dominican Republic,2021-07-26,9746981,5458029.0,3996388.0,2021/07/26,214.0
175,,Ecuador,2021-07-26,9677880,7494082.0,2016586.0,2021/07/26,218.0
176,,Egypt,2021-07-26,5337506,3696996.0,1607705.0,2021/07/26,818.0
177,,El Salvador,2021-07-26,3937603,2527604.0,1409999.0,2021/07/26,222.0
178,,Equatorial Guinea,2021-07-26,293702,174001.0,119701.0,2021/07/26,226.0
179,,Estonia,2021-07-26,1103276,621465.0,481811.0,2021/07/26,233.0
180,,Eswatini,2021-07-26,66553,38326.0,27341.0,2021/07/26,748.0
181,,Ethiopia,2021-07-26,2175114,2175114.0,0.0,2021/07/26,231.0
182,,Fiji,2021-07-26,482298,393095.0,78624.0,2021/07/26,242.0
183,,Finland,2021-07-26,5385653,3633367.0,1749117.0,2021/07/26,246.0
184,,France,2021-07-26,68241517,39042816.0,29774321.0,2021/07/26,250.0
185,,Gabon,2021-07-26,87181,52830.0,34351.0,2021/07/26,266.0
186,,Gambia,2021-07-26,43557,31254.0,12303.0,2021/07/26,270.0
187,,Georgia,2021-07-26,404339,264583.0,139756.0,2021/07/26,268.0
188,,Germany,2021-07-26,89387257,50643772.0,41073682.0,2021/07/26,276.0
189,,Ghana,2021-07-26,1271393,865422.0,405971.0,2021/07/26,288.0
190,,Greece,2021-07-26,10237691,5599347.0,4882228.0,2021/07/26,300.0
191,,Grenada,2021-07-26,36524,21014.0,15510.0,2021/07/26,308.0
192,,Guatemala,2021-07-26,1726905,1398128.0,302564.0,2021/07/26,320.0
193,,Guinea,2021-07-26,792311,502677.0,282382.0,2021/07/26,324.0
194,,Guyana,2021-07-26,374841,245092.0,129749.0,2021/07/26,328.0
195,,Honduras,2021-07-26,1578725,1405676.0,173364.0,2021/07/26,340.0
196,,Hungary,2021-07-26,10440803,5596543.0,5374864.0,2021/07/26,348.0
197,,Iceland,2021-07-26,521496,267830.0,253666.0,2021/07/26,352.0
198,,India,2021-07-26,435196001,341802707.0,93393294.0,2021/07/26,356.0
199,Andaman and Nicobar Islands,India,2021-07-26,279839,,,2021/07/26,35601.0
200,Andhra Pradesh,India,2021-07-26,19570887,,,2021/07/26,35602.0
201,Arunachal Pradesh,India,2021-07-26,815118,,,2021/07/26,35603.0
202,Assam,India,2021-07-26,9733541,,,2021/07/26,35604.0
203,Bihar,India,2021-07-26,22525577,,,2021/07/26,35605.0
204,Chandigarh,India,2021-07-26,752626,,,2021/07/26,35606.0
205,Chhattisgarh,India,2021-07-26,11459861,,,2021/07/26,35607.0
206,Dadra and Nagar Haveli and Daman and Diu,India,2021-07-26,602603,,,2021/07/26,35608.0
207,Delhi,India,2021-07-26,9684216,,,2021/07/26,35609.0
208,Goa,India,2021-07-26,1265384,,,2021/07/26,35610.0
209,Gujarat,India,2021-07-26,31639430,,,2021/07/26,35611.0
210,Haryana,India,2021-07-26,11021547,,,2021/07/26,35612.0
211,Himachal Pradesh,India,2021-07-26,4907764,,,2021/07/26,35613.0
212,Jammu and Kashmir,India,2021-07-26,5862404,,,2021/07/26,35614.0
213,Jharkhand,India,2021-07-26,8885357,,,2021/07/26,35615.0
214,Karnataka,India,2021-07-26,28886701,,,2021/07/26,35616.0
215,Kerala,India,2021-07-26,18594434,,,2021/07/26,35617.0
216,Ladakh,India,2021-07-26,249041,,,2021/07/26,35618.0
217,Lakshadweep,India,2021-07-26,64116,,,2021/07/26,35637.0
218,Madhya Pradesh,India,2021-07-26,27868365,,,2021/07/26,35619.0
219,Maharashtra,India,2021-07-26,41319105,,,2021/07/26,35620.0
220,Manipur,India,2021-07-26,1197316,,,2021/07/26,35621.0
221,Meghalaya,India,2021-07-26,1000685,,,2021/07/26,35622.0
222,Mizoram,India,2021-07-26,798300,,,2021/07/26,35623.0
223,Nagaland,India,2021-07-26,730846,,,2021/07/26,35624.0
224,Odisha,India,2021-07-26,15417302,,,2021/07/26,35625.0
225,Puducherry,India,2021-07-26,685171,,,2021/07/26,35626.0
226,Punjab,India,2021-07-26,9252016,,,2021/07/26,35627.0
227,Rajasthan,India,2021-07-26,30375859,,,2021/07/26,35628.0
228,Sikkim,India,2021-07-26,626545,,,2021/07/26,35629.0
229,Tamil Nadu,India,2021-07-26,21135771,,,2021/07/26,35630.0
230,Telangana,India,2021-07-26,14020221,,,2021/07/26,35631.0
231,Tripura,India,2021-07-26,2972810,,,2021/07/26,35632.0
232,Unknown,India,2021-07-26,3285066,,,2021/07/26,35636.0
233,Uttar Pradesh,India,2021-07-26,44412776,,,2021/07/26,35633.0
234,Uttarakhand,India,2021-07-26,5537485,,,2021/07/26,35634.0
235,West Bengal,India,2021-07-26,27759916,,,2021/07/26,35635.0
236,,Indonesia,2021-07-26,60484261,44469974.0,17906504.0,2021/07/26,360.0
237,Aceh,Indonesia,2021-07-26,852945,,,2021/07/26,360001.0
238,Bali,Indonesia,2021-07-26,3759371,,,2021/07/26,360002.0
239,Bangka Belitung Islands,Indonesia,2021-07-26,297205,,,2021/07/26,360003.0
240,Banten,Indonesia,2021-07-26,2021714,,,2021/07/26,360004.0
241,Bengkulu,Indonesia,2021-07-26,323281,,,2021/07/26,360005.0
242,Central Java,Indonesia,2021-07-26,7011846,,,2021/07/26,360006.0
243,Central Kalimantan,Indonesia,2021-07-26,644518,,,2021/07/26,360007.0
244,Central Sulawesi,Indonesia,2021-07-26,407506,,,2021/07/26,360008.0
245,East Java,Indonesia,2021-07-26,9938638,,,2021/07/26,360009.0
246,East Kalimantan,Indonesia,2021-07-26,762071,,,2021/07/26,360010.0
247,East Nusa Tenggara,Indonesia,2021-07-26,779328,,,2021/07/26,360011.0
248,Gorontalo,Indonesia,2021-07-26,276510,,,2021/07/26,360012.0
249,Jambi,Indonesia,2021-07-26,773315,,,2021/07/26,360014.0
250,Lampung,Indonesia,2021-07-26,864801,,,2021/07/26,360015.0
251,Maluku,Indonesia,2021-07-26,259549,,,2021/07/26,360016.0
252,North Kalimantan,Indonesia,2021-07-26,126073,,,2021/07/26,360017.0
253,North Maluku,Indonesia,2021-07-26,135036,,,2021/07/26,360018.0
254,North Sulawesi,Indonesia,2021-07-26,898557,,,2021/07/26,360019.0
255,North Sumatra,Indonesia,2021-07-26,2570144,,,2021/07/26,360020.0
256,Papua,Indonesia,2021-07-26,483392,,,2021/07/26,360021.0
257,Riau,Indonesia,2021-07-26,1339642,,,2021/07/26,360022.0
258,Riau Islands,Indonesia,2021-07-26,1166833,,,2021/07/26,360023.0
259,South Kalimantan,Indonesia,2021-07-26,660132,,,2021/07/26,360025.0
260,South Sulawesi,Indonesia,2021-07-26,1865403,,,2021/07/26,360026.0
261,South Sumatra,Indonesia,2021-07-26,1317607,,,2021/07/26,360027.0
262,Southeast Sulawesi,Indonesia,2021-07-26,478582,,,2021/07/26,360024.0
263,Special Capital Region of Jakarta,Indonesia,2021-07-26,8769414,,,2021/07/26,360013.0
264,Special Region of Yogyakarta,Indonesia,2021-07-26,1434950,,,2021/07/26,360034.0
265,Unknown,Indonesia,2021-07-26,0,,,2021/07/26,360035.0
266,West Java,Indonesia,2021-07-26,7580049,,,2021/07/26,360028.0
267,West Kalimantan,Indonesia,2021-07-26,724049,,,2021/07/26,360029.0
268,West Nusa Tenggara,Indonesia,2021-07-26,748582,,,2021/07/26,360030.0
269,West Papua,Indonesia,2021-07-26,193662,,,2021/07/26,360031.0
270,West Sulawesi,Indonesia,2021-07-26,247404,,,2021/07/26,360032.0
271,West Sumatra,Indonesia,2021-07-26,772152,,,2021/07/26,360033.0
272,,Iran,2021-07-26,10168674,5866316.0,2289095.0,2021/07/26,364.0
273,,Iraq,2021-07-26,1087866,699325.0,388541.0,2021/07/26,368.0
274,,Ireland,2021-07-26,5551754,3148266.0,2590420.0,2021/07/26,372.0
275,,Israel,2021-07-26,11069966,5761939.0,5308027.0,2021/07/26,376.0
276,,Italy,2021-07-26,65540041,37404470.0,29229740.0,2021/07/26,380.0
277,Abruzzo,Italy,2021-07-26,1450311,,,2021/07/26,38013.0
278,Basilicata,Italy,2021-07-26,584281,,,2021/07/26,38017.0
279,Calabria,Italy,2021-07-26,1911279,,,2021/07/26,38018.0
280,Campania,Italy,2021-07-26,6360385,,,2021/07/26,38015.0
281,Emilia-Romagna,Italy,2021-07-26,4821173,,,2021/07/26,38008.0
282,Friuli Venezia Giulia,Italy,2021-07-26,1293671,,,2021/07/26,38006.0
283,Lazio,Italy,2021-07-26,6613874,,,2021/07/26,38012.0
284,Liguria,Italy,2021-07-26,1640734,,,2021/07/26,38007.0
285,Lombardia,Italy,2021-07-26,11689181,,,2021/07/26,38003.0
286,Marche,Italy,2021-07-26,1669978,,,2021/07/26,38011.0
287,Molise,Italy,2021-07-26,337800,,,2021/07/26,38014.0
288,P.A. Bolzano,Italy,2021-07-26,531688,,,2021/07/26,38041.0
289,P.A. Trento,Italy,2021-07-26,543335,,,2021/07/26,38042.0
290,Piemonte,Italy,2021-07-26,4668787,,,2021/07/26,38001.0
291,Puglia,Italy,2021-07-26,4530087,,,2021/07/26,38016.0
292,Sardegna,Italy,2021-07-26,1758175,,,2021/07/26,38020.0
293,Sicilia,Italy,2021-07-26,4900896,,,2021/07/26,38019.0
294,Toscana,Italy,2021-07-26,3878663,,,2021/07/26,38009.0
295,Umbria,Italy,2021-07-26,948271,,,2021/07/26,38010.0
296,Valle d'Aosta,Italy,2021-07-26,129698,,,2021/07/26,38002.0
297,Veneto,Italy,2021-07-26,5277774,,,2021/07/26,38005.0
298,,Jamaica,2021-07-26,300902,178728.0,122174.0,2021/07/26,388.0
299,,Japan,2021-07-26,77726929,46250210.0,31476719.0,2021/07/26,392.0
300,,Jordan,2021-07-26,4945351,2788103.0,2060638.0,2021/07/26,400.0
301,,Kazakhstan,2021-07-26,8359068,5127049.0,3232019.0,2021/07/26,398.0
302,,Kenya,2021-07-26,1661560,1044638.0,616922.0,2021/07/26,404.0
303,,"Korea, South",2021-07-26,23751780,,,2021/07/26,410.0
304,,Kosovo,2021-07-26,243428,182669.0,60759.0,2021/07/26,383.0
305,,Kuwait,2021-07-26,2375455,1452148.0,923307.0,2021/07/26,414.0
306,,Kyrgyzstan,2021-07-26,173700,99900.0,73800.0,2021/07/26,417.0
307,,Laos,2021-07-26,1777140,1050818.0,670727.0,2021/07/26,418.0
308,,Latvia,2021-07-26,1315072,747781.0,663032.0,2021/07/26,428.0
309,,Lebanon,2021-07-26,1835310,1077758.0,729375.0,2021/07/26,422.0
310,,Liechtenstein,2021-07-26,38815,20621.0,18467.0,2021/07/26,438.0
311,,Lithuania,2021-07-26,2446247,1352527.0,1209038.0,2021/07/26,440.0
312,Alytus,Lithuania,2021-07-26,116217,,,2021/07/26,44001.0
313,Kaunas,Lithuania,2021-07-26,543715,,,2021/07/26,44002.0
314,Klaipeda,Lithuania,2021-07-26,234452,,,2021/07/26,44003.0
315,Marijampole,Lithuania,2021-07-26,108253,,,2021/07/26,44004.0
316,Panevezys,Lithuania,2021-07-26,183195,,,2021/07/26,44005.0
317,Siauliai,Lithuania,2021-07-26,211865,,,2021/07/26,44006.0
318,Taurage,Lithuania,2021-07-26,69677,,,2021/07/26,44007.0
319,Telsiai,Lithuania,2021-07-26,90832,,,2021/07/26,44008.0
320,Unknown,Lithuania,2021-07-26,0,,,2021/07/26,44011.0
321,Utena,Lithuania,2021-07-26,106060,,,2021/07/26,44009.0
322,Vilnius,Lithuania,2021-07-26,781981,,,2021/07/26,44010.0
323,,Luxembourg,2021-07-26,685507,389229.0,284918.0,2021/07/26,442.0
324,,Malawi,2021-07-26,492390,385242.0,43165.0,2021/07/26,454.0
325,,Malaysia,2021-07-26,17839476,11797708.0,5519845.0,2021/07/26,458.0
326,Johor,Malaysia,2021-07-26,1325328,,,2021/07/26,45801.0
327,Kedah,Malaysia,2021-07-26,761940,,,2021/07/26,45802.0
328,Kelantan,Malaysia,2021-07-26,602585,,,2021/07/26,45803.0
329,Kuala Lumpur,Malaysia,2021-07-26,2886023,,,2021/07/26,45804.0
330,Labuan,Malaysia,2021-07-26,114204,,,2021/07/26,45805.0
331,Malacca,Malaysia,2021-07-26,439225,,,2021/07/26,45806.0
332,Negeri Sembilan,Malaysia,2021-07-26,742027,,,2021/07/26,45807.0
333,Pahang,Malaysia,2021-07-26,631873,,,2021/07/26,45808.0
334,Penang,Malaysia,2021-07-26,917169,,,2021/07/26,45809.0
335,Perak,Malaysia,2021-07-26,1062663,,,2021/07/26,45810.0
336,Perlis,Malaysia,2021-07-26,170687,,,2021/07/26,45811.0
337,Putrajaya,Malaysia,2021-07-26,133312,,,2021/07/26,45812.0
338,Sabah,Malaysia,2021-07-26,1053404,,,2021/07/26,45813.0
339,Sarawak,Malaysia,2021-07-26,2839749,,,2021/07/26,45814.0
340,Selangor,Malaysia,2021-07-26,3685789,,,2021/07/26,45815.0
341,Terengganu,Malaysia,2021-07-26,473498,,,2021/07/26,45816.0
342,Unknown,Malaysia,2021-07-26,0,,,2021/07/26,45817.0
343,,Maldives,2021-07-26,581272,320991.0,260281.0,2021/07/26,462.0
344,,Mali,2021-07-26,196862,145016.0,51846.0,2021/07/26,466.0
345,,Malta,2021-07-26,743712,392994.0,369441.0,2021/07/26,470.0
346,,Marshall Islands,2021-07-26,35847,,,2021/07/26,584.0
347,,Mauritania,2021-07-26,190950,176294.0,14656.0,2021/07/26,478.0
348,,Mauritius,2021-07-26,1095494,613134.0,482360.0,2021/07/26,480.0
349,,Mexico,2021-07-26,60558289,42180955.0,23955609.0,2021/07/26,484.0
350,,Micronesia,2021-07-26,54908,,,2021/07/26,583.0
351,,Moldova,2021-07-26,955799,517392.0,438407.0,2021/07/26,498.0
352,,Monaco,2021-07-26,40630,21796.0,18834.0,2021/07/26,492.0
353,,Mongolia,2021-07-26,4068492,2138538.0,1929954.0,2021/07/26,496.0
354,,Montenegro,2021-07-26,317710,168043.0,149002.0,2021/07/26,499.0
355,,Morocco,2021-07-26,21546138,11748418.0,9797720.0,2021/07/26,504.0
356,,Mozambique,2021-07-26,671599,372085.0,299514.0,2021/07/26,508.0
357,,Namibia,2021-07-26,194504,149579.0,44925.0,2021/07/26,516.0
358,,Nepal,2021-07-26,4589970,3383038.0,1398178.0,2021/07/26,524.0
359,Bagmati,Nepal,2021-07-26,1972114,,,2021/07/26,524003.0
